source,target,model,normalization,threshold_policy,elapsed_sec,n_train,n_test,n_train_groups,best_threshold,best_params,accuracy,balanced_accuracy,macro_f1,precision_0,recall_0,f1_0,precision_1,recall_1,f1_1,roc_auc
wesad,campanella,rf,per_subject,fixed_0.5,12.96,919,1844,15,0.5,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.3362255965292842,0.47565678856662463,0.28077823154223835,0.32678983833718245,0.907051282051282,0.48047538200339557,0.48214285714285715,0.04426229508196721,0.08108108108108109,0.4779883879781421
wesad,campanella,svm,per_subject,fixed_0.5,0.65,919,1844,15,0.5,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.37581344902386116,0.49383144178226146,0.3482828450315427,0.33520950594121324,0.8589743589743589,0.48223121907332434,0.6408163265306123,0.12868852459016394,0.2143344709897611,0.49231557377049184
wesad,campanella,xgb,per_subject,fixed_0.5,2.92,919,1844,15,0.5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.35954446854663774,0.47762189995796556,0.32971562150374806,0.326911124922312,0.842948717948718,0.471115091804747,0.5829787234042553,0.11229508196721312,0.18831615120274914,0.47277085960487597
wesad,campanella,rf,per_subject,source_tuned,7.2,919,1844,15,0.3999999999999999,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.35195227765726683,0.47344997898276586,0.31807582746258223,0.32495401594114043,0.8493589743589743,0.4700665188470067,0.5586854460093896,0.09754098360655737,0.16608513607815772,0.4779883879781421
wesad,campanella,svm,per_subject,source_tuned,0.89,919,1844,15,0.58,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.3633405639913232,0.49027690205968893,0.3263690087973036,0.33353510895883776,0.8830128205128205,0.484182776801406,0.6197916666666666,0.09754098360655737,0.16855524079320114,0.49231557377049184
wesad,campanella,xgb,per_subject,source_tuned,3.51,919,1844,15,0.8599999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.34761388286334055,0.4842633459436738,0.2978306594434447,0.3308007013442431,0.907051282051282,0.484796573875803,0.5639097744360902,0.06147540983606557,0.11086474501108648,0.47277085960487597
wesad,campanella,rf,global,fixed_0.5,5.7,919,1844,15,0.5,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.37418655097613884,0.4828157839428331,0.3532208022097728,0.3292525773195876,0.8189102564102564,0.4696691176470588,0.613013698630137,0.14672131147540984,0.23677248677248677,0.47478194619588066
wesad,campanella,svm,global,fixed_0.5,0.72,919,1844,15,0.5,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.3633405639913232,0.48009930643127363,0.33510486692613123,0.328125,0.8413461538461539,0.4721223021582734,0.5942622950819673,0.11885245901639344,0.19808743169398907,0.4769178226145439
wesad,campanella,xgb,global,fixed_0.5,3.08,919,1844,15,0.5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.398590021691974,0.4961696090794452,0.38629530207384577,0.3362592842673869,0.7980769230769231,0.4731591448931116,0.6528925619834711,0.1942622950819672,0.2994314592545799,0.4776757566204288
wesad,campanella,rf,global,source_tuned,7.86,919,1844,15,0.4499999999999999,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.3866594360086768,0.4789328499369483,0.3760009335014833,0.3264887063655031,0.7644230769230769,0.45755395683453237,0.6161879895561357,0.19344262295081968,0.2944479101684342,0.47478194619588066
wesad,campanella,svm,global,source_tuned,1.09,919,1844,15,0.3,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.38015184381778744,0.47362337116435477,0.36845057508461093,0.3235893949694086,0.7628205128205128,0.45441527446300717,0.6032171581769437,0.18442622950819673,0.2824858757062147,0.4769178226145439
wesad,campanella,xgb,global,source_tuned,3.88,919,1844,15,0.41999999999999993,"{'clf__learning_rate': 0.1, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.4018438177874187,0.4927569356872636,0.3928037373970471,0.3342560553633218,0.7740384615384616,0.46689221846302564,0.6466165413533834,0.21147540983606558,0.31871525633106856,0.4776757566204288
wesad,nurse,rf,per_subject,fixed_0.5,6.52,919,1720,15,0.5,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.3244186046511628,0.4425914098045246,0.3234819436320704,0.19327073552425664,0.6534391534391535,0.29830917874396135,0.7036199095022625,0.23174366616989567,0.3486547085201794,0.4523494113658048
wesad,nurse,svm,per_subject,fixed_0.5,0.6,919,1720,15,0.5,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.32848837209302323,0.44900014981982195,0.32758625941848024,0.1962470680218921,0.6640211640211641,0.3029571514785757,0.7120181405895691,0.23397913561847988,0.35221536735838477,0.43053978504798174
wesad,nurse,xgb,per_subject,fixed_0.5,3.22,919,1720,15,0.5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.3680232558139535,0.4600828740173002,0.36243703705977093,0.19983065198983913,0.6243386243386243,0.3027581783194355,0.7365491651205937,0.29582712369597614,0.42211589580010633,0.459087360726705
wesad,nurse,rf,per_subject,source_tuned,9.5,919,1720,15,0.3999999999999999,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.38488372093023254,0.46613677761218747,0.376452850877193,0.202276707530648,0.6111111111111112,0.30394736842105263,0.745674740484429,0.3211624441132638,0.44895833333333335,0.4523494113658048
wesad,nurse,svm,per_subject,source_tuned,1.05,919,1720,15,0.58,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.3133720930232558,0.44501415403054745,0.3132270034062767,0.19514047076689445,0.6798941798941799,0.3032448377581121,0.6997518610421837,0.21013412816691504,0.32320916905444125,0.43053978504798174
wesad,nurse,xgb,per_subject,source_tuned,4.34,919,1720,15,0.8599999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.33313953488372094,0.46908389121503874,0.33286329013331983,0.20581484315225707,0.7116402116402116,0.31928783382789316,0.7360774818401937,0.22652757078986588,0.34643874643874645,0.459087360726705
wesad,nurse,rf,global,fixed_0.5,7.81,919,1720,15,0.5,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.24883720930232558,0.45021645021645024,0.24014136904761907,0.20052424639580602,0.8095238095238095,0.32142857142857145,0.6288659793814433,0.09090909090909091,0.15885416666666666,0.4827036958184499
wesad,nurse,svm,global,fixed_0.5,1.09,919,1720,15,0.5,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.2441860465116279,0.46718945899273767,0.229933146074381,0.20748730964467005,0.8650793650793651,0.33469805527123847,0.6458333333333334,0.06929955290611028,0.12516823687752354,0.4371860683336093
wesad,nurse,xgb,global,fixed_0.5,3.88,919,1720,15,0.5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.3116279069767442,0.44769711163153786,0.3115822979077846,0.19653614457831325,0.6904761904761905,0.305978898007034,0.701530612244898,0.20491803278688525,0.31718569780853517,0.46458929655650966
wesad,nurse,rf,global,source_tuned,11.01,919,1720,15,0.4499999999999999,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.25465116279069766,0.43873946332962727,0.24953611622755967,0.1954177897574124,0.7671957671957672,0.31149301825993553,0.6271186440677966,0.11028315946348734,0.18757921419518378,0.4827036958184499
wesad,nurse,svm,global,source_tuned,1.6,919,1720,15,0.3,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.26395348837209304,0.4570529652496866,0.25815999476713763,0.20281124497991967,0.8015873015873016,0.32371794871794873,0.668141592920354,0.11251862891207154,0.19260204081632654,0.4371860683336093
wesad,nurse,xgb,global,source_tuned,5.06,919,1720,15,0.41999999999999993,"{'clf__learning_rate': 0.1, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.32325581395348835,0.45229815721619004,0.3228896103896104,0.19815668202764977,0.6825396825396826,0.30714285714285716,0.7129186602870813,0.22205663189269748,0.3386363636363636,0.46458929655650966
campanella,wesad,rf,per_subject,fixed_0.5,15.11,1844,919,26,0.5,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.43307943416757344,0.4220998132222245,0.4188098200467332,0.569327731092437,0.4616695059625213,0.5098777046095955,0.2866817155756208,0.3825301204819277,0.327741935483871,0.3674750107756409
campanella,wesad,svm,per_subject,fixed_0.5,4.24,1844,919,26,0.5,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.4504896626768226,0.46189784692432423,0.44629373115666326,0.5995145631067961,0.42078364565587734,0.4944944944944945,0.32938856015779094,0.5030120481927711,0.39809296781883197,0.41628866402577946
campanella,wesad,xgb,per_subject,fixed_0.5,7.22,1844,919,26,0.5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.528835690968444,0.4689251041645286,0.4647468447225521,0.6184615384615385,0.6848381601362862,0.6499595796281326,0.31226765799256506,0.25301204819277107,0.2795341098169717,0.39798033702099717
campanella,wesad,rf,per_subject,source_tuned,15.97,1844,919,26,0.59,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.5353645266594124,0.46618501262289364,0.45758628363537845,0.6176470588235294,0.7155025553662692,0.6629834254143646,0.301255230125523,0.21686746987951808,0.2521891418563923,0.3674750107756409
campanella,wesad,svm,per_subject,source_tuned,5.43,1844,919,26,0.48999999999999994,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.44940152339499456,0.4630087641879272,0.4459053038968962,0.6,0.41396933560477,0.4899193548387097,0.33073929961089493,0.5120481927710844,0.40189125295508277,0.41628866402577946
campanella,wesad,xgb,per_subject,source_tuned,7.85,1844,919,26,0.5599999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.5473340587595212,0.4696665708831921,0.4557423352011298,0.6205923836389281,0.7495741056218058,0.6790123456790124,0.3,0.1897590361445783,0.23247232472324722,0.39798033702099717
campanella,wesad,rf,global,fixed_0.5,15.11,1844,919,26,0.5,"{'clf__max_depth': None, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.41458106637649617,0.4089278750436157,0.403902911872221,0.5538461538461539,0.4293015332197615,0.4836852207293666,0.27801724137931033,0.3885542168674699,0.3241206030150754,0.39929393895856
campanella,wesad,svm,global,fixed_0.5,4.48,1844,919,26,0.5,"{'clf__C': 4.0, 'clf__gamma': 'scale'}",0.41240478781284007,0.4432072412306808,0.4123205911610061,0.5685131195335277,0.3321976149914821,0.41935483870967744,0.3194444444444444,0.5542168674698795,0.4052863436123348,0.4431354036247203
campanella,wesad,xgb,global,fixed_0.5,7.94,1844,919,26,0.5,"{'clf__learning_rate': 0.1, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.5027203482045702,0.46745499887112335,0.4676110614617204,0.6144366197183099,0.5945485519591142,0.6043290043290044,0.32193732193732194,0.34036144578313254,0.3308931185944363,0.43517169187824556
campanella,wesad,rf,global,source_tuned,20.61,1844,919,26,0.5099999999999999,"{'clf__max_depth': None, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.4352557127312296,0.41660680199503297,0.4157302682593096,0.568,0.4838160136286201,0.5225390984360626,0.27684964200477324,0.3493975903614458,0.30892143808255657,0.39929393895856
campanella,wesad,svm,global,source_tuned,6.75,1844,919,26,0.5099999999999999,"{'clf__C': 4.0, 'clf__gamma': 'scale'}",0.4178454842219804,0.44484924365263434,0.41744817739651774,0.5730337078651685,0.3475298126064736,0.432661717921527,0.3197158081705151,0.5421686746987951,0.4022346368715084,0.4431354036247203
campanella,wesad,xgb,global,source_tuned,9.4,1844,919,26,0.5399999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.5125136017410229,0.4672702735986536,0.46683242683242687,0.6156405990016639,0.6303236797274276,0.622895622895623,0.31761006289308175,0.3042168674698795,0.31076923076923074,0.43517169187824556
campanella,nurse,rf,per_subject,fixed_0.5,14.79,1844,1720,26,0.5,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.6558139534883721,0.47917898737570863,0.47792844896184544,0.1834319526627219,0.164021164021164,0.17318435754189945,0.7713458755426917,0.7943368107302533,0.7826725403817915,0.5577831397503529
campanella,nurse,svm,per_subject,fixed_0.5,4.11,1844,1720,26,0.5,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.6697674418604651,0.5023734613898548,0.5021596048911636,0.2238372093023256,0.2037037037037037,0.21329639889196675,0.78125,0.801043219076006,0.7910228108903605,0.5856377987525528
campanella,nurse,xgb,per_subject,fixed_0.5,7.37,1844,1720,26,0.5,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.5482558139534883,0.5195219170629006,0.48824401804494694,0.2350597609561753,0.46825396825396826,0.3129973474801061,0.7921406411582212,0.5707898658718331,0.6634906886097878,0.5371996703963917
campanella,nurse,rf,per_subject,source_tuned,16.22,1844,1720,26,0.59,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.5808139534883721,0.5109309330620806,0.4955890685204415,0.22992125984251968,0.3862433862433862,0.2882527147087858,0.7861751152073733,0.6356184798807749,0.7029254223320972,0.5577831397503529
campanella,nurse,svm,per_subject,source_tuned,5.59,1844,1720,26,0.48999999999999994,"{'clf__C': 1.0, 'clf__gamma': 'scale'}",0.6691860465116279,0.4991503639044622,0.498727457768449,0.2182890855457227,0.19576719576719576,0.20641562064156208,0.779869659666908,0.8025335320417287,0.791039294895336,0.5856377987525528
