dataset,model,held_out,n_test,n_train,n_test_pos,n_test_neg,best_threshold,best_params,accuracy,balanced_accuracy,macro_f1,precision_0,recall_0,f1_0,precision_1,recall_1,f1_1,roc_auc
campanella,xgb,subject_24,66,1778.0,42,24,0.3999999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.803030303030303,0.7738095238095237,0.7808429118773946,0.7619047619047619,0.6666666666666666,0.7111111111111111,0.8222222222222222,0.8809523809523809,0.8505747126436781,0.8849206349206349
campanella,xgb,subject_25,81,1763.0,57,24,0.42999999999999994,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.6172839506172839,0.6677631578947368,0.6086956521739131,0.4222222222222222,0.7916666666666666,0.5507246376811594,0.8611111111111112,0.543859649122807,0.6666666666666666,0.7448830409356725
campanella,xgb,subject_26,85,1759.0,61,24,0.4599999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.7058823529411765,0.6813524590163935,0.6640316205533596,0.4838709677419355,0.625,0.5454545454545454,0.8333333333333334,0.7377049180327869,0.782608695652174,0.6980874316939891
campanella,xgb,subject_27,63,1781.0,39,24,0.4499999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.6984126984126984,0.6522435897435898,0.6565279770444763,0.6470588235294118,0.4583333333333333,0.5365853658536586,0.717391304347826,0.8461538461538461,0.7764705882352941,0.8418803418803419
campanella,xgb,subject_28,81,1763.0,57,24,0.4699999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.7283950617283951,0.6743421052631579,0.6743421052631579,0.5416666666666666,0.5416666666666666,0.5416666666666666,0.8070175438596491,0.8070175438596491,0.8070175438596491,0.7909356725146199
campanella,xgb,subject_29,75,1769.0,51,24,0.32999999999999996,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.7733333333333333,0.7340686274509804,0.7366246643255525,0.6521739130434783,0.625,0.6382978723404256,0.8269230769230769,0.8431372549019608,0.8349514563106796,0.798202614379085
campanella,xgb,POOLED,1844,,1220,624,,None,0.720173535791757,0.6800940521227407,0.6826606367438417,0.5921501706484642,0.5560897435897436,0.5735537190082645,0.7798092209856916,0.8040983606557377,0.7917675544794189,0.7556602038671711
wesad,rf,S10,63,856.0,24,39,0.33999999999999997,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
wesad,rf,S11,63,856.0,23,40,0.36999999999999994,"{'clf__max_depth': None, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",0.8571428571428571,0.8043478260869565,0.8278165806255694,0.8163265306122449,1.0,0.898876404494382,1.0,0.6086956521739131,0.7567567567567568,0.9891304347826088
wesad,rf,S13,62,857.0,22,40,0.35999999999999993,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.7258064516129032,0.6136363636363636,0.5975563192058038,0.7017543859649122,1.0,0.8247422680412371,1.0,0.22727272727272727,0.37037037037037035,0.9375000000000001
wesad,rf,S14,62,857.0,22,40,0.43999999999999995,"{'clf__max_depth': None, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",0.6774193548387096,0.7295454545454545,0.6770833333333333,0.9166666666666666,0.55,0.6875,0.5263157894736842,0.9090909090909091,0.6666666666666666,0.8454545454545455
wesad,rf,S15,62,857.0,23,39,0.3999999999999999,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",0.7258064516129032,0.6304347826086957,0.6174228675136116,0.6964285714285714,1.0,0.8210526315789474,1.0,0.2608695652173913,0.41379310344827586,0.8372352285395764
wesad,rf,S16,61,858.0,22,39,0.32999999999999996,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.8360655737704918,0.8519813519813519,0.8305555555555556,0.9393939393939394,0.7948717948717948,0.8611111111111112,0.7142857142857143,0.9090909090909091,0.8,0.8479020979020979
wesad,rf,S17,63,856.0,24,39,0.33999999999999997,"{'clf__max_depth': None, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.8253968253968254,0.8349358974358974,0.820883949340915,0.9117647058823529,0.7948717948717948,0.8493150684931506,0.7241379310344828,0.875,0.7924528301886793,0.9358974358974359
wesad,rf,S2,59,860.0,21,38,0.31999999999999995,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.3389830508474576,0.47619047619047616,0.25316455696202533,0.0,0.0,0.0,0.3448275862068966,0.9523809523809523,0.5063291139240507,0.5
wesad,rf,S3,60,859.0,22,38,0.38999999999999996,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
wesad,rf,S4,60,859.0,21,39,0.30999999999999994,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.35,0.5,0.25925925925925924,0.0,0.0,0.0,0.35,1.0,0.5185185185185185,0.49450549450549447
wesad,rf,S5,61,858.0,21,40,0.30999999999999994,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",0.6721311475409836,0.7273809523809525,0.6713362068965517,0.9166666666666666,0.55,0.6875,0.5135135135135135,0.9047619047619048,0.6551724137931034,0.8214285714285715
wesad,rf,S6,61,858.0,22,39,0.37999999999999995,"{'clf__max_depth': None, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 400}",0.9180327868852459,0.916083916083916,0.9119769119769119,0.9473684210526315,0.9230769230769231,0.935064935064935,0.8695652173913043,0.9090909090909091,0.8888888888888888,0.9731934731934732
wesad,rf,S7,60,859.0,21,39,0.3,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.8,0.8241758241758241,0.7942857142857143,0.9354838709677419,0.7435897435897436,0.8285714285714286,0.6551724137931034,0.9047619047619048,0.76,0.9645909645909646
wesad,rf,S8,62,857.0,23,39,0.27999999999999997,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.6451612903225806,0.6555183946488294,0.6391534391534391,0.7741935483870968,0.6153846153846154,0.6857142857142857,0.5161290322580645,0.6956521739130435,0.5925925925925926,0.8483835005574136
wesad,rf,S9,60,859.0,21,39,0.36999999999999994,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",0.85,0.8626373626373627,0.8426114835324978,0.9411764705882353,0.8205128205128205,0.8767123287671232,0.7307692307692307,0.9047619047619048,0.8085106382978723,0.9010989010989011
wesad,rf,POOLED,919,,332,587,,None,0.749727965179543,0.760909053590854,0.7422040414093221,0.8650306748466258,0.7206132879045997,0.7862453531598513,0.6186046511627907,0.8012048192771084,0.6981627296587927,0.8403947989573286
wesad,svm,S10,63,856.0,24,39,0.4599999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.9523809523809523,0.9375,0.9481481481481482,0.9285714285714286,1.0,0.9629629629629629,1.0,0.875,0.9333333333333333,1.0
wesad,svm,S11,63,856.0,23,40,0.38999999999999996,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.873015873015873,0.8260869565217391,0.8492822966507176,0.8333333333333334,1.0,0.9090909090909091,1.0,0.6521739130434783,0.7894736842105263,0.9934782608695651
wesad,svm,S13,62,857.0,22,40,0.6499999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.6451612903225806,0.5,0.39215686274509803,0.6451612903225806,1.0,0.7843137254901961,0.0,0.0,0.0,0.7147727272727272
wesad,svm,S14,62,857.0,22,40,0.5499999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.8709677419354839,0.8386363636363636,0.8523809523809525,0.8636363636363636,0.95,0.9047619047619048,0.8888888888888888,0.7272727272727273,0.8,0.9590909090909091
wesad,svm,S15,62,857.0,23,39,0.6699999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.6290322580645161,0.5,0.38613861386138615,0.6290322580645161,1.0,0.7722772277227723,0.0,0.0,0.0,0.7770345596432553
wesad,svm,S16,61,858.0,22,39,0.5399999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.8032786885245902,0.7768065268065267,0.7821428571428571,0.8292682926829268,0.8717948717948718,0.85,0.75,0.6818181818181818,0.7142857142857143,0.8939393939393938
wesad,svm,S17,63,856.0,24,39,0.6,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.873015873015873,0.8573717948717949,0.8630434782608696,0.8780487804878049,0.9230769230769231,0.9,0.8636363636363636,0.7916666666666666,0.8260869565217391,0.9519230769230769
wesad,svm,S2,59,860.0,21,38,0.18,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.4745762711864407,0.5921052631578947,0.44322678843226787,1.0,0.18421052631578946,0.3111111111111111,0.40384615384615385,1.0,0.5753424657534246,0.9360902255639098
wesad,svm,S3,60,859.0,22,38,0.5199999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.9666666666666667,0.9545454545454546,0.9633699633699633,0.95,1.0,0.9743589743589743,1.0,0.9090909090909091,0.9523809523809523,0.9880382775119617
wesad,svm,S4,60,859.0,21,39,0.25999999999999995,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.36666666666666664,0.5128205128205128,0.28750000000000003,1.0,0.02564102564102564,0.05,0.3559322033898305,1.0,0.525,0.5653235653235653
wesad,svm,S5,61,858.0,21,40,0.30999999999999994,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.7868852459016393,0.8261904761904761,0.7831555920153132,0.9655172413793104,0.7,0.8115942028985508,0.625,0.9523809523809523,0.7547169811320755,0.8857142857142857
wesad,svm,S6,61,858.0,22,39,0.63,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.9344262295081968,0.9090909090909092,0.9256097560975609,0.9069767441860465,1.0,0.9512195121951219,1.0,0.8181818181818182,0.9,0.993006993006993
wesad,svm,S7,60,859.0,21,39,0.19,"{'clf__C': 4.0, 'clf__gamma': 'scale'}",0.8166666666666667,0.836996336996337,0.8102903133084219,0.9375,0.7692307692307693,0.8450704225352113,0.6785714285714286,0.9047619047619048,0.7755102040816326,0.9291819291819292
wesad,svm,S8,62,857.0,23,39,0.4799999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.8225806451612904,0.81438127090301,0.8115501519756838,0.868421052631579,0.8461538461538461,0.8571428571428571,0.75,0.782608695652174,0.7659574468085106,0.8818283166109253
wesad,svm,S9,60,859.0,21,39,0.25999999999999995,"{'clf__C': 4.0, 'clf__gamma': 'scale'}",0.7666666666666667,0.7655677655677655,0.7532314923619272,0.8571428571428571,0.7692307692307693,0.8108108108108109,0.64,0.7619047619047619,0.6956521739130435,0.8241758241758241
wesad,svm,POOLED,919,,332,587,,None,0.7736670293797606,0.7619840520514767,0.7581187236799481,0.8353982300884956,0.8040885860306644,0.8194444444444444,0.6751412429378532,0.7198795180722891,0.6967930029154519,0.8352994601917038
wesad,xgb,S10,63,856.0,24,39,0.6,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
wesad,xgb,S11,63,856.0,23,40,0.13,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.9841269841269841,0.9782608695652174,0.9827160493827161,0.975609756097561,1.0,0.9876543209876543,1.0,0.9565217391304348,0.9777777777777777,0.9989130434782608
wesad,xgb,S13,62,857.0,22,40,0.09999999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.3064516129032258,0.31931818181818183,0.3048239895697523,0.44,0.275,0.3384615384615385,0.21621621621621623,0.36363636363636365,0.2711864406779661,0.3738636363636364
wesad,xgb,S14,62,857.0,22,40,0.4099999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.6451612903225806,0.5818181818181818,0.5826193390452876,0.6956521739130435,0.8,0.7441860465116279,0.5,0.36363636363636365,0.42105263157894735,0.7454545454545455
wesad,xgb,S15,62,857.0,23,39,0.16999999999999998,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.6290322580645161,0.5,0.38613861386138615,0.6290322580645161,1.0,0.7722772277227723,0.0,0.0,0.0,0.5050167224080268
wesad,xgb,S16,61,858.0,22,39,0.4599999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.7540983606557377,0.7284382284382285,0.7306446864880778,0.8,0.8205128205128205,0.810126582278481,0.6666666666666666,0.6363636363636364,0.6511627906976745,0.7738927738927739
wesad,xgb,S17,63,856.0,24,39,0.4099999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.8571428571428571,0.8365384615384616,0.8444444444444444,0.8571428571428571,0.9230769230769231,0.8888888888888888,0.8571428571428571,0.75,0.8,0.9455128205128205
wesad,xgb,S2,59,860.0,21,38,0.42999999999999994,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.3559322033898305,0.5,0.2625,0.0,0.0,0.0,0.3559322033898305,1.0,0.525,0.9248120300751879
wesad,xgb,S3,60,859.0,22,38,0.6,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.9833333333333333,0.9772727272727273,0.9818785865297492,0.9743589743589743,1.0,0.987012987012987,1.0,0.9545454545454546,0.9767441860465116,1.0
wesad,xgb,S4,60,859.0,21,39,0.3,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.36666666666666664,0.5128205128205128,0.28750000000000003,1.0,0.02564102564102564,0.05,0.3559322033898305,1.0,0.525,0.9108669108669109
wesad,xgb,S5,61,858.0,21,40,0.4699999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.8360655737704918,0.8523809523809525,0.8282657657657657,0.9411764705882353,0.8,0.8648648648648649,0.7037037037037037,0.9047619047619048,0.7916666666666666,0.907142857142857
wesad,xgb,S6,61,858.0,22,39,0.15999999999999998,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.8852459016393442,0.9003496503496504,0.8806262230919765,0.9705882352941176,0.8461538461538461,0.9041095890410958,0.7777777777777778,0.9545454545454546,0.8571428571428571,0.9883449883449884
wesad,xgb,S7,60,859.0,21,39,0.48999999999999994,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.9666666666666667,0.9523809523809523,0.9624999999999999,0.9512195121951219,1.0,0.975,1.0,0.9047619047619048,0.95,0.9975579975579976
wesad,xgb,S8,62,857.0,23,39,0.4499999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 6, 'clf__n_estimators': 400}",0.8709677419354839,0.8439241917502787,0.8559814169570268,0.8604651162790697,0.9487179487179487,0.9024390243902439,0.8947368421052632,0.7391304347826086,0.8095238095238095,0.9096989966555185
wesad,xgb,S9,60,859.0,21,39,0.33999999999999997,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.8666666666666667,0.8864468864468864,0.8611111111111112,0.9696969696969697,0.8205128205128205,0.8888888888888888,0.7407407407407407,0.9523809523809523,0.8333333333333334,0.9340659340659341
wesad,xgb,POOLED,919,,332,587,,None,0.7551686615886833,0.7566629379528336,0.7444752149299878,0.8480769230769231,0.7512776831345827,0.7967479674796748,0.6340852130325815,0.7620481927710844,0.6922024623803009,0.8273075265286016
nurse,rf,15,74,1646.0,74,0,0.6799999999999999,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.8108108108108109,0.8108108108108109,0.44776119402985076,0.0,0.0,0.0,1.0,0.8108108108108109,0.8955223880597015,
nurse,rf,6B,202,1518.0,202,0,0.6399999999999999,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.6633663366336634,0.6633663366336634,0.39880952380952384,0.0,0.0,0.0,1.0,0.6633663366336634,0.7976190476190477,
nurse,rf,7A,286,1434.0,286,0,0.58,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.7692307692307693,0.7692307692307693,0.43478260869565216,0.0,0.0,0.0,1.0,0.7692307692307693,0.8695652173913043,
nurse,rf,7E,54,1666.0,54,0,0.69,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",0.9814814814814815,0.9814814814814815,0.4953271028037383,0.0,0.0,0.0,1.0,0.9814814814814815,0.9906542056074766,
nurse,rf,83,312,1408.0,208,104,0.4699999999999999,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",0.6057692307692307,0.4567307692307692,0.38475350701402805,0.047619047619047616,0.009615384615384616,0.016,0.6460481099656358,0.9038461538461539,0.7535070140280561,0.14628790680473375
nurse,rf,8B,80,1640.0,32,48,0.61,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.325,0.40625,0.24528301886792453,0.0,0.0,0.0,0.35135135135135137,0.8125,0.49056603773584906,0.11263020833333334
nurse,rf,94,98,1622.0,0,98,0.58,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
nurse,rf,BG,66,1654.0,66,0,0.6499999999999999,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,
nurse,rf,E4,384,1336.0,256,128,0.5499999999999999,"{'clf__max_depth': 10, 'clf__min_samples_leaf': 4, 'clf__n_estimators': 200}",0.5807291666666666,0.44140625,0.38402064423565513,0.07692307692307693,0.0234375,0.03592814371257485,0.6376811594202898,0.859375,0.7321131447587355,0.36761474609375
nurse,rf,EG,60,1660.0,60,0,0.71,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.8166666666666667,0.8166666666666667,0.44954128440366975,0.0,0.0,0.0,1.0,0.8166666666666667,0.8990825688073395,
nurse,rf,F5,104,1616.0,104,0,0.6399999999999999,"{'clf__max_depth': None, 'clf__min_samples_leaf': 1, 'clf__n_estimators': 400}",0.8557692307692307,0.8557692307692307,0.46113989637305697,0.0,0.0,0.0,1.0,0.8557692307692307,0.9222797927461139,
nurse,rf,POOLED,1720,,1342,378,,None,0.6447674418604651,0.4169899620719293,0.39816710466561944,0.016597510373443983,0.010582010582010581,0.012924071082390954,0.7471264367816092,0.823397913561848,0.783410138248848,0.2411941428334871
nurse,svm,15,74,1646.0,74,0,0.61,"{'clf__C': 1.0, 'clf__gamma': 0.05}",0.8918918918918919,0.8918918918918919,0.4714285714285714,0.0,0.0,0.0,1.0,0.8918918918918919,0.9428571428571428,
nurse,svm,6B,202,1518.0,202,0,0.5099999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.8366336633663366,0.8366336633663366,0.4555256064690027,0.0,0.0,0.0,1.0,0.8366336633663366,0.9110512129380054,
nurse,svm,7A,286,1434.0,286,0,0.7,"{'clf__C': 1.0, 'clf__gamma': 0.05}",0.9300699300699301,0.9300699300699301,0.48188405797101447,0.0,0.0,0.0,1.0,0.9300699300699301,0.9637681159420289,
nurse,svm,7E,54,1666.0,54,0,0.6,"{'clf__C': 4.0, 'clf__gamma': 'scale'}",0.8888888888888888,0.8888888888888888,0.47058823529411764,0.0,0.0,0.0,1.0,0.8888888888888888,0.9411764705882353,
nurse,svm,83,312,1408.0,208,104,0.5299999999999999,"{'clf__C': 4.0, 'clf__gamma': 'scale'}",0.657051282051282,0.5168269230769231,0.4710942822288059,0.43478260869565216,0.09615384615384616,0.15748031496062992,0.6747404844290658,0.9375,0.7847082494969819,0.5683709319526628
nurse,svm,8B,80,1640.0,32,48,0.6799999999999999,"{'clf__C': 1.0, 'clf__gamma': 0.05}",0.3,0.375,0.23076923076923078,0.0,0.0,0.0,0.3333333333333333,0.75,0.46153846153846156,0.203125
nurse,svm,94,98,1622.0,0,98,0.6,"{'clf__C': 4.0, 'clf__gamma': 0.05}",0.10204081632653061,0.10204081632653061,0.09259259259259259,1.0,0.10204081632653061,0.18518518518518517,0.0,0.0,0.0,
nurse,svm,BG,66,1654.0,66,0,0.36999999999999994,"{'clf__C': 1.0, 'clf__gamma': 0.05}",1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,
nurse,svm,E4,384,1336.0,256,128,0.7,"{'clf__C': 4.0, 'clf__gamma': 'scale'}",0.4609375,0.34765625,0.31963263175013484,0.012345679012345678,0.0078125,0.009569377990430622,0.5808580858085809,0.6875,0.629695885509839,0.165679931640625
nurse,svm,EG,60,1660.0,60,0,0.3499999999999999,"{'clf__C': 1.0, 'clf__gamma': 0.05}",0.8666666666666667,0.8666666666666667,0.4642857142857143,0.0,0.0,0.0,1.0,0.8666666666666667,0.9285714285714286,
nurse,svm,F5,104,1616.0,104,0,0.4699999999999999,"{'clf__C': 0.5, 'clf__gamma': 'scale'}",0.8461538461538461,0.8461538461538461,0.4583333333333333,0.0,0.0,0.0,1.0,0.8461538461538461,0.9166666666666666,
nurse,svm,POOLED,1720,,1342,378,,None,0.6808139534883721,0.4562427554230833,0.43918339857426153,0.09859154929577464,0.05555555555555555,0.07106598984771574,0.7631055076310551,0.856929955290611,0.8073008073008073,0.26739388419716287
nurse,xgb,15,74,1646.0,74,0,0.37999999999999995,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.8783783783783784,0.8783783783783784,0.4676258992805755,0.0,0.0,0.0,1.0,0.8783783783783784,0.935251798561151,
nurse,xgb,6B,202,1518.0,202,0,0.42999999999999994,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.5247524752475248,0.5247524752475248,0.34415584415584416,0.0,0.0,0.0,1.0,0.5247524752475248,0.6883116883116883,
nurse,xgb,7A,286,1434.0,286,0,0.38999999999999996,"{'clf__learning_rate': 0.05, 'clf__max_depth': 6, 'clf__n_estimators': 200}",0.5944055944055944,0.5944055944055944,0.37280701754385964,0.0,0.0,0.0,1.0,0.5944055944055944,0.7456140350877193,
nurse,xgb,7E,54,1666.0,54,0,0.24999999999999994,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,
nurse,xgb,83,312,1408.0,208,104,0.35999999999999993,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.5833333333333334,0.43990384615384615,0.37546193643754616,0.03571428571428571,0.009615384615384616,0.015151515151515152,0.6373239436619719,0.8701923076923077,0.7357723577235772,0.19704604289940827
nurse,xgb,8B,80,1640.0,32,48,0.61,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.25,0.3072916666666667,0.21000658327847266,0.07142857142857142,0.020833333333333332,0.03225806451612903,0.2878787878787879,0.59375,0.3877551020408163,0.06705729166666666
nurse,xgb,94,98,1622.0,0,98,0.4599999999999999,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.04081632653061224,0.04081632653061224,0.0392156862745098,1.0,0.04081632653061224,0.0784313725490196,0.0,0.0,0.0,
nurse,xgb,BG,66,1654.0,66,0,0.4099999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",1.0,1.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,
nurse,xgb,E4,384,1336.0,256,128,0.37999999999999995,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 200}",0.6067708333333334,0.458984375,0.38973846234805026,0.07407407407407407,0.015625,0.025806451612903226,0.6470588235294118,0.90234375,0.7536704730831973,0.320159912109375
nurse,xgb,EG,60,1660.0,60,0,0.5099999999999999,"{'clf__learning_rate': 0.1, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.7666666666666667,0.7666666666666667,0.4339622641509434,0.0,0.0,0.0,1.0,0.7666666666666667,0.8679245283018868,
nurse,xgb,F5,104,1616.0,104,0,0.41999999999999993,"{'clf__learning_rate': 0.05, 'clf__max_depth': 4, 'clf__n_estimators': 400}",0.7884615384615384,0.7884615384615384,0.44086021505376344,0.0,0.0,0.0,1.0,0.7884615384615384,0.8817204301075269,
nurse,xgb,POOLED,1720,,1342,378,,None,0.5976744186046512,0.390611816841325,0.3846522900794931,0.024242424242424242,0.021164021164021163,0.022598870056497175,0.7338129496402878,0.7600596125186289,0.746705710102489,0.24915332087463238
